product.screen.include_out_of_stock_support|Use this option if you want to export out of stock products
product.screen.include_specific_product|Include specific products
product.screen.include_specific_product_support|Use this option to select your products one by one
product.screen.lengow_shop_sync|Shop synchronized
product.screen.lengow_shop_no_sync|Shop not synchronized
product.screen.sync_your_shop|Synchronize my shop with Lengow
product.screen.shop_last_indexation|Last indexation
product.screen.shop_not_index|Not indexed yet
product.screen.button_download|Download
product.table.button_search|Search
product.table.id_product|ID
product.table.image|Image
product.table.name|Name
product.table.reference|UGS (Sku)
product.table.stock|Stock
product.table.category_name|Category
product.table.type|Type
product.table.price|Original price
product.table.lengow_status|Include in export?
product.table.edit|Edit
product.table.publish_on_lengow|Include in export
product.table.unpublish_on_lengow|Exclude in export
product.table.in_stock|In Sotck
product.table.out_of_stock|Out of Stock
product.table.type_downloadable|Downloadable
product.table.type_virtual|Virtual
global_setting.screen.preprod_mode_title|Pre-production Mode
global_setting.screen.preprod_mode_description|Use pre-production mode for testing and to simulate fictitious orders. Please note that you have to activate this setting on your pre-production server ONLY
global_setting.screen.log_file_title|Log Files
global_setting.screen.log_file_description|Find all the maintenance logs below (imported orders, errors reports...). They will be recorded here for 20 days.
global_setting.screen.button_download_file|Download log files
global_setting.screen.button_save|Save changes
global_setting.screen.setting_saving|Saving...
global_setting.screen.setting_saved|Saved!
global_setting.screen.import_setting_title|Order import
global_setting.screen.import_setting_description|Manage your import settings for marketplace orders here
global_setting.screen.nb_days|days
global_setting.screen.export_title|Export Setting
global_setting.screen.product_types_title|Product type to export
global_setting.screen.please_choose_log|Please choose a log file...
global_setting.screen.download_all_files|Download all files
help.screen.title|Get a little help from your support team!
help.screen.contain_text_support|Ask us anything about Lengow or share feedback to 
help.screen.title_lengow_support|Lengow Support.
help.screen.link_lengow_support|https://supportlengow.zendesk.com/hc/en-us/requests/new
help.screen.need_some_help|Need some help?
help.screen.contain_text_support_hour|We’ll do our best to get back to you during regular business hours (Monday to Friday – 9am to 6pm GMT+1).
help.screen.find_answer|You can also find answers in our 
help.screen.link_woocommerce_guide|Woocommerce dedicated guide
help.screen.knowledge_link_url|https://en.lengow.help/help/woocommerce
legals.screen.simplified_company|Simplified limited liability company
legals.screen.social_capital|Social capital:
legals.screen.cnil_declaration|CNIL declaration:
legals.screen.company_registration_number|Company Registration Number, Nantes:
legals.screen.vat_identification_number|VAT identification number:
legals.screen.address|Address
legals.screen.contact|Contact
legals.screen.hosting|Hosting
lengow_settings.lengow_token_title|Token
lengow_settings.lengow_store_active_title|Activate Store
lengow_settings.lengow_account_id_title|Account ID
lengow_settings.lengow_access_token_title|Access Token
lengow_settings.lengow_secret_token_title|Secret Token
lengow_settings.lengow_authorized_ip_title|Authorised IP
lengow_settings.lengow_authorized_ip_legend|Authorized IP separated by:
lengow_settings.lengow_last_order_statistic_update_title|Order statistics update
lengow_settings.lengow_order_statistic_title|Order statistics
lengow_settings.lengow_last_option_update_title|Last option update
lengow_settings.lengow_last_account_status_update_title|Account status update
lengow_settings.lengow_account_status_title|Account status
lengow_settings.lengow_selection_enabled_title|Export the selection only
lengow_settings.lengow_selection_enabled_legend|Activate this option if you do not want to export all available products. Then, select only the products you want to export
lengow_settings.lengow_out_stock_title|Include out of stock products
lengow_settings.lengow_product_types_title|Product type to export
lengow_settings.lengow_product_types_legend|Product type legend
lengow_settings.lengow_cron_enabled_title|Use Crontab module WooCommerce
lengow_settings.lengow_last_export_title|Last export
lengow_settings.lengow_import_days_title|Re-import all orders made since:
lengow_settings.lengow_import_days_legend|Activate this option if you have incorrect pending orders. It lets you re-import all orders that have been processed during this faulty period
lengow_settings.lengow_import_ship_mp_enabled_title|Import orders shipped by marketplaces
lengow_settings.lengow_import_stock_ship_mp_title|I want to decrease my stock
lengow_settings.lengow_import_stock_ship_mp_legend|Use this option to take marketplaces orders into account for your Woocommerce backoffice
lengow_settings.lengow_preprod_enabled_title|Activate Pre-production Mode
lengow_settings.lengow_import_in_progress_title|Import in progress
lengow_settings.lengow_last_import_manual_title|Last manual import
lengow_settings.lengow_last_import_cron_title|Last Cron import
lengow_settings.lengow_import_enabled_title|Activate orders synchronisation
lengow_settings.lengow_import_enabled_legend|Use this option to decrease stocks in your Woocommerce backoffice
lengow_settings.lengow_variation_enabled_title|Export product variations
lengow_settings.lengow_variation_enabled_legend|If you don't want to export all of your products' variations, disable this option
log.setting.setting_reset|All Lengow settings were reset
log.setting.setting_updated|All Lengow settings were updated
log.setting.setting_change|%{key} - old value %{old_value} replaced with %{value}
log.export.start|## start export ##
log.export.end|## end export ##
log.export.nb_product_found|%{nb_product} product(s) found
log.export.count_product|%{product_count} product(s) exported
log.export.export_failed|export failed - %{decoded_message}
log.export.your_feed_available_here|your feed is available here: %{feed_url}
log.export.error_unable_to_find_product|unable to find product (ID %{product_id})
log.export.error_unable_to_create_folder|unable to create folder %{folder_path}. Make sure it is writable
log.export.error_unable_to_create_file|unable to create file %{file_name} in %{folder_name}
log.export.error_folder_not_writable|export file generation did not end properly. Please make sure the export folder is writable
log.import.import_not_active|Order synchronisation is not activated in Lengow's settings
log.connector.call_api|call %{curl_url}
log.connector.error_api|API call failed - %{error_code}
log.connector.timeout_api|API call has been blocked by a timeout
