product.screen.include_out_of_stock_support|Use this option if you want to export out of stock products
product.screen.include_specific_product|Include specific products
product.screen.select_all_products|Select all of your products (%{nb} products)
product.screen.add_confirmation|Do you really want to add %{nb} products to your selection?
product.screen.remove_confirmation|Do you really want to remove %{nb} products from your selection?
product.screen.remove_from_export|Remove from export
product.screen.add_from_export|Add to export
product.screen.include_specific_product_support|Use this option to select your products one by one
product.screen.lengow_shop_sync|Shop synchronized
product.screen.lengow_shop_no_sync|Shop not synchronized
product.screen.sync_your_shop|Synchronize my shop with Lengow
product.screen.no_product_selected|Please select a product
product.screen.shop_last_indexation|Last indexation
product.screen.shop_not_index|Not indexed yet
product.screen.button_download|Download
product.table.button_search|Search
product.table.id_product|ID
product.table.image|Image
product.table.name|Name
product.table.reference|UGS (Sku)
product.table.stock|Stock
product.table.category_name|Category
product.table.type|Type
product.table.price|Original price
product.table.lengow_status|Include in export?
product.table.edit|Edit
product.table.publish_on_lengow|Include in export
product.table.unpublish_on_lengow|Exclude in export
product.table.in_stock|In Sotck
product.table.out_of_stock|Out of Stock
product.table.type_downloadable|Downloadable
product.table.type_virtual|Virtual
order.screen.last_order_importation|Last synchronization
order.screen.no_order_importation|No synchronisation for now
order.screen.button_update_orders|Synchronize Stock
order.screen.preprod_warning_message|You are in pre-production mode. You can import orders, but no interaction with Lengow is possible. <a href=%{url}>Change this</a>
global_setting.screen.preprod_mode_title|Pre-production Mode
global_setting.screen.preprod_mode_description|Use pre-production mode for testing and to simulate fictitious orders. Please note that you have to activate this setting on your pre-production server ONLY
global_setting.screen.log_file_title|Log Files
global_setting.screen.log_file_description|Find all the maintenance logs below (imported orders, errors reports...). They will be recorded here for 20 days.
global_setting.screen.button_download_file|Download log files
global_setting.screen.button_save|Save changes
global_setting.screen.setting_saving|Saving...
global_setting.screen.setting_saved|Saved!
global_setting.screen.import_setting_title|Order import
global_setting.screen.import_setting_description|Manage your import settings for marketplace orders here
global_setting.screen.nb_days|days
global_setting.screen.export_title|Export Setting
global_setting.screen.product_types_title|Product type to export
global_setting.screen.please_choose_log|Please choose a log file...
global_setting.screen.download_all_files|Download all files
help.screen.title|Get a little help from your support team!
help.screen.contain_text_support|Ask us anything about Lengow or share feedback to 
help.screen.title_lengow_support|Lengow Support.
help.screen.link_lengow_support|https://supportlengow.zendesk.com/hc/en-us/requests/new
help.screen.need_some_help|Need some help?
help.screen.contain_text_support_hour|We’ll do our best to get back to you during regular business hours (Monday to Friday – 9am to 6pm GMT+1).
help.screen.find_answer|You can also find answers in our 
help.screen.link_woocommerce_guide|Woocommerce dedicated guide
help.screen.knowledge_link_url|https://en.lengow.help/help/woocommerce
legals.screen.simplified_company|Simplified limited liability company
legals.screen.social_capital|Social capital:
legals.screen.cnil_declaration|CNIL declaration:
legals.screen.company_registration_number|Company Registration Number, Nantes:
legals.screen.vat_identification_number|VAT identification number:
legals.screen.address|Address
legals.screen.contact|Contact
legals.screen.hosting|Hosting
lengow_settings.lengow_token_title|Token
lengow_settings.lengow_store_active_title|Activate Store
lengow_settings.lengow_account_id_title|Account ID
lengow_settings.lengow_access_token_title|Access Token
lengow_settings.lengow_secret_token_title|Secret Token
lengow_settings.lengow_authorized_ip_title|Authorised IP
lengow_settings.lengow_authorized_ip_legend|Authorized IP separated by:
lengow_settings.lengow_last_order_statistic_update_title|Order statistics update
lengow_settings.lengow_order_statistic_title|Order statistics
lengow_settings.lengow_last_option_update_title|Last option update
lengow_settings.lengow_last_account_status_update_title|Account status update
lengow_settings.lengow_account_status_title|Account status
lengow_settings.lengow_selection_enabled_title|Export the selection only
lengow_settings.lengow_selection_enabled_legend|Activate this option if you do not want to export all available products. Then, select only the products you want to export
lengow_settings.lengow_out_stock_title|Include out of stock products
lengow_settings.lengow_product_types_title|Product type to export
lengow_settings.lengow_product_types_legend|Product type legend
lengow_settings.lengow_cron_enabled_title|Use Crontab module WooCommerce
lengow_settings.lengow_last_export_title|Last export
lengow_settings.lengow_import_days_title|Re-import all orders made since:
lengow_settings.lengow_import_days_legend|Activate this option if you have incorrect pending orders. It lets you re-import all orders that have been processed during this faulty period
lengow_settings.lengow_import_ship_mp_enabled_title|Decrease my stock with the orders sent by marketplaces
lengow_settings.lengow_import_ship_mp_enabled_legend|Use this option to take into account your orders sent by marketplaces on your stock in your WooCommerce backoffice
lengow_settings.lengow_preprod_enabled_title|Activate Pre-production Mode
lengow_settings.lengow_import_in_progress_title|Import in progress
lengow_settings.lengow_last_import_manual_title|Last manual import
lengow_settings.lengow_last_import_cron_title|Last Cron import
lengow_settings.lengow_import_enabled_title|Activate orders synchronisation
lengow_settings.lengow_import_enabled_legend|Use this option to decrease stocks in your Woocommerce backoffice
lengow_settings.lengow_variation_enabled_title|Export product variations
lengow_settings.lengow_variation_enabled_legend|If you don't want to export all of your products' variations, disable this option
lengow_log.error.import_in_progress|Import in progress
lengow_log.error.rest_time_to_import|Please wait %{rest_time} seconds before re-importing orders
lengow_log.error.account_id_empty|Account ID, Access Token or Secret is empty
lengow_log.error.nb_order_imported|%{nb_order} order(s) decremented
lengow_log.error.nb_order_with_error|%{nb_order} order(s) with errors
lengow_log.error.no_notification|No new notification on order
lengow_log.error.no_country_for_billing_address|Lengow error: billing address does not contain the country
lengow_log.error.no_billing_address|Lengow error: no billing address in the order
lengow_log.error.no_country_for_delivery_address|Lengow error: delivery address does not contain the country
lengow_log.error.no_product|Lengow error: no product in the order
lengow_log.exception.no_connection_webservice|connection didn't work with the Lengow webservice
lengow_log.exception.credentials_not_valid|account ID, token access or secret token are not valid
lengow_log.exception.error_lengow_webservice|Lengow webservice: %{error_code} - %{error_message}
lengow_log.exception.order_not_found|Lengow error: order cannot be found in Lengow feed
lengow_log.exception.marketplace_not_present|Lengow error: %{marketplace_name} does not feature in the marketplace list
lengow_log.exception.product_list_is_empty|order could not be saved
lengow_log.exception.product_not_be_found|product ID %{product_id} could not be found
lengow_log.exception.product_is_a_parent|product ID %{product_id} is variable. Product variation is needed
log.setting.setting_reset|All Lengow settings were reset
log.setting.setting_updated|All Lengow settings were updated
log.setting.setting_change|%{key} - old value %{old_value} replaced with %{value}
log.export.start|## start export ##
log.export.end|## end export ##
log.export.nb_product_found|%{nb_product} product(s) found
log.export.count_product|%{product_count} product(s) exported
log.export.export_failed|export failed - %{decoded_message}
log.export.your_feed_available_here|your feed is available here: %{feed_url}
log.export.error_unable_to_find_product|unable to find product (ID %{product_id})
log.export.error_unable_to_create_folder|unable to create folder %{folder_path}. Make sure it is writable
log.export.error_unable_to_create_file|unable to create file %{file_name} in %{folder_name}
log.export.error_folder_not_writable|export file generation did not end properly. Please make sure the export folder is writable
log.import.import_not_active|Order synchronisation is not activated in Lengow's settings
log.import.start|## start %{type} import ##
log.import.end|## end %{type} import ##
log.import.preprod_mode_active|warning ! Pre-prod mode is activated
log.import.connector_get_order|get order with order ID: %{marketplace_sku} and marketplace: %{marketplace_name}
log.import.connector_get_all_order|get orders between %{date_from} and %{date_to} for the account ID: %{account_id}
log.import.find_one_order|%{nb_order} order found for order ID: %{marketplace_sku} and markeplace: %{marketplace_name} with account ID: %{account_id}
log.import.find_all_orders|%{nb_order} order(s) found with account ID: %{account_id}
log.import.order_already_decremented|order already decremented
log.import.order_shipped_by_marketplace|order shipped by %{marketplace_name}
log.import.current_order_state_unavailable|current order's status [%{order_state_marketplace}] makes it unavailable to import for marketplace %{marketplace_name}
log.import.order_successfully_decremented|order successfully decremented
log.import.import_failed|import failed - %{decoded_message}
log.import.order_import_failed|import order failed - %{decoded_message}
log.import.error_no_package|import order failed - Lengow error: no package in the order
log.import.error_wrong_package_number|import order failed - wrong package number
log.import.error_no_delivery_address|import order failed - Lengow error: no delivery address in the order
log.import.product_be_found|product ID %{product_id} found with field %{attribute_name} (%{attribute_value})
log.import.product_state_canceled|product ID %{product_id} could not be added to cart - status: %{state_product}
log.import.lengow_order_saved|order saved in Lengow orders table
log.import.lengow_order_not_saved|warning ! Order could NOT be saved in Lengow orders table
log.import.stock_decreased|stock updated for product ID %{product_id} from %{initial_stock} to %{new_stock}
log.import.stock_no_managed|product ID %{product_id} not managed in stock
log.connector.call_api|call %{curl_url}
log.connector.error_api|API call failed - %{error_code}
log.connector.timeout_api|API call has been blocked by a timeout
toolbox.menu.lengow_toolbox|Lengow Toolbox
toolbox.menu.product|Products
toolbox.menu.order|Orders
toolbox.menu.configuration|Configuration
toolbox.menu.checksum|Checksum
toolbox.menu.log|Logs
toolbox.menu.log_off|Log out
toolbox.index.checklist_information|Checklist
toolbox.index.curl_message|Lengow needs the CURL PHP extension
toolbox.index.curl_help|The CURL extension is not installed or enabled in your PHP installation. Check the manual to get more information on how to install or enable CURL on your system
toolbox.index.curl_help_link|http://www.php.net/manual/en/curl.setup.php
toolbox.index.curl_help_label|Go to Curl PHP extension manual
toolbox.index.simple_xml_message|Lengow needs the SimpleXML PHP extension
toolbox.index.simple_xml_help|The SimpleXML extension is not installed or enabled in your PHP installation. Check the manual to get more information on how to install or enable SimpleXML on your system
toolbox.index.simple_xml_help_link|http://www.php.net/manual/en/book.simplexml.php
toolbox.index.simple_xml_help_label|Go to SimpleXML PHP extension manual
toolbox.index.json_php_message|Lengow needs the JSON PHP extension
toolbox.index.json_php_help|The JSON extension is not installed or enabled in your PHP installation
toolbox.index.json_php_help_link|http://www.php.net/manual/fr/book.json.php
toolbox.index.json_php_help_label|Go to JSON PHP extension manual
toolbox.index.shop_functionality_message|Shop functionality
toolbox.index.shop_functionality_help|Shop functionalities are disabled, order import is impossible: please enable them in the products settings section
toolbox.index.checksum_message|Plugin files check
toolbox.index.checksum_help|Some files have been changed by the customer
toolbox.index.checksum_help_label|Go to Checksum page
toolbox.index.global_information|Global information
toolbox.index.wordpress_version|Wordpress version
toolbox.index.woocommerce_version|Woocommerce version
toolbox.index.plugin_version|Plugin version
toolbox.index.ip_server|Server IP
toolbox.index.ip_authorized|IP authorised
toolbox.index.preprod_disabled|Pre-production mode disabled
toolbox.index.cron_enable|Cron job set in the Crontab module
toolbox.index.import_information|Import information (Global)
toolbox.index.global_token|Import token
toolbox.index.url_import|Import URL
toolbox.index.import_in_progress|Import in progress
toolbox.index.no_import|No import in progress
toolbox.index.rest_time_to_import|wait %{rest_time} seconds before the next import
toolbox.index.shop_last_import|Last import
toolbox.index.shop_type_import|Last import type
toolbox.index.last_import_none|none
toolbox.index.last_import_cron|Cron
toolbox.index.last_import_manual|manual
toolbox.index.export_information|Export information (by shop)
toolbox.index.shop_active|Shop followed by Lengow
toolbox.index.shop_export_token|Export token
toolbox.index.shop_last_export|Last export
toolbox.index.shop_product_total|Products available in the shop
toolbox.index.shop_product_exported|Products exported in the shop
toolbox.index.url_export|Export URL for this shop
toolbox.checksum.checksum_integrity|File Checksum integrity
toolbox.checksum.file_not_exists|checkmd5.csv file is not available. Checking is impossible!
toolbox.checksum.summary|Summary
toolbox.checksum.file_checked|%{nb_file} files checked
toolbox.checksum.file_modified|%{nb_file} files changed
toolbox.checksum.file_deleted|%{nb_file} files deleted
toolbox.checksum.list_modified_file|Files changed list
toolbox.checksum.list_deleted_file|Files deleted list
toolbox.log.log_files|Log Files
toolbox.log.download_all|Download all files
