order_setting.screen.currency_conversion_description|All orders imported into WooCommerce will be automatically converted into the currency you've selected in Lengow
order_setting.screen.currency_conversion_label|Activate conversion
order_setting.screen.import_b2b_without_tax_title|B2B orders
order_setting.screen.import_b2b_without_tax_label|Enable import of B2B orders without tax
order_setting.screen.import_b2b_without_tax_description|Activate this option to import B2B orders without tax
order_setting.screen.anonymize_email|Anonymize customer's emails addresses
global_setting.screen.notification_alert_title|Notifications & alerts
global_setting.screen.security_title|Security
global_setting.screen.tracker_title|Lengow tracker
global_setting.screen.tracker_description|This tracker allows you to retrieve order statistics generated on your site directly in Lengow.
global_setting.screen.shop_title|Store management
global_setting.screen.shop_description|Link your WooCommerce store to Lengow in order to import your orders. This part is automatically completed and activated when connecting with Lengow. However you can add catalog ids in the corresponding fields
global_setting.screen.debug_mode_title|Debug Mode
global_setting.screen.debug_mode_description|Use Debug Mode for testing and to simulate fictitious orders. Please note that you have to activate this setting on your pre-production server ONLY
global_setting.screen.log_file_title|Log Files
global_setting.screen.log_file_description|Find all the maintenance logs below (imported orders, errors reports...). They will be recorded here for 20 days.
global_setting.screen.button_download_file|Download
global_setting.screen.button_save|Save changes
global_setting.screen.setting_saving|Saving...
global_setting.screen.setting_saved|Saved!
global_setting.screen.export_title|Export Setting
global_setting.screen.product_types_title|Product type to export
global_setting.screen.please_choose_log|Please choose a log file...
global_setting.screen.download_all_files|Download all files
help.screen.title|Get a little help from your support team!
help.screen.contain_text_support|Ask us anything about Lengow or share feedback with
help.screen.title_lengow_support|Lengow Support.
help.screen.need_some_help|Need some help?
help.screen.contain_text_support_hour|We’ll do our best to get back to you during regular business hours (Monday to Friday – 9am to 6pm GMT+1).
help.screen.find_answer|You can also find answers in our 
help.screen.link_woocommerce_guide|WooCommerce dedicated guide
legals.screen.simplified_company|Simplified limited liability company
legals.screen.social_capital|Social capital:
legals.screen.cnil_declaration|CNIL declaration:
legals.screen.company_registration_number|Company Registration Number (Nantes):
legals.screen.vat_identification_number|VAT identification number:
legals.screen.address|Address
legals.screen.contact|Contact
legals.screen.hosting|Hosting
toolbox.screen.title|Lengow Toolbox
toolbox.screen.global_information|Global information
toolbox.screen.checklist_information|Checklist
toolbox.screen.curl_message|Lengow needs the CURL PHP extension
toolbox.screen.curl_help|The CURL extension is not installed or enabled in your PHP installation
toolbox.screen.curl_help_link|http://www.php.net/manual/en/curl.setup.php
toolbox.screen.curl_help_label|Go to Curl PHP extension manual
toolbox.screen.simple_xml_message|Lengow needs the SimpleXML PHP extension
toolbox.screen.simple_xml_help|The SimpleXML extension is not installed or enabled in your PHP installation
toolbox.screen.simple_xml_help_link|http://www.php.net/manual/en/book.simplexml.php
toolbox.screen.simple_xml_help_label|Go to SimpleXML PHP extension manual
toolbox.screen.json_php_message|Lengow needs the JSON PHP extension
toolbox.screen.json_php_help|The JSON extension is not installed or enabled in your PHP installation
toolbox.screen.json_php_help_link|http://www.php.net/manual/fr/book.json.php
toolbox.screen.json_php_help_label|Go to JSON PHP extension manual
toolbox.screen.checksum_message|Plugin files check
toolbox.screen.checksum_help|Some files have been changed by the customer
toolbox.screen.plugin_information|Plugin information
toolbox.screen.wordpress_version|WordPress version
toolbox.screen.woocommerce_version|WooCommerce version
toolbox.screen.plugin_version|Plugin version
toolbox.screen.php_version|PHP version
toolbox.screen.ip_server|Server IP
toolbox.screen.ip_enabled|Authorisation by IP enabled
toolbox.screen.ip_authorized|IP authorised
toolbox.screen.debug_disabled|Debug Mode disabled
toolbox.screen.write_permission|Read and write permission for media folder
toolbox.screen.toolbox_url|Toolbox URL
toolbox.screen.synchronization_information|Synchronization information
toolbox.screen.global_token|Synchronization token
toolbox.screen.url_import|Synchronization URL
toolbox.screen.import_in_progress|Synchronization in progress
toolbox.screen.no_import|No synchronization in progress
toolbox.screen.rest_time_to_import|wait %{rest_time} seconds before the next synchronization
toolbox.screen.shop_last_import|Last synchronization
toolbox.screen.shop_type_import|Last synchronization type
toolbox.screen.last_import_none|none
toolbox.screen.last_import_cron|cron
toolbox.screen.last_import_manual|manual
toolbox.screen.nb_order_imported|Orders imported by Lengow
toolbox.screen.nb_order_to_be_sent|Orders waiting to be sent
toolbox.screen.nb_order_with_error|Orders with errors
toolbox.screen.shop_information|Shop information
toolbox.screen.export_information|Export information
toolbox.screen.shop_active|Shop followed by Lengow
toolbox.screen.shop_catalogs_id|Lengow catalogs id synchronized
toolbox.screen.export_variation_enabled|Include product variations
toolbox.screen.export_out_stock_enabled|Include out of stock products
toolbox.screen.export_selection_enabled|Include specific products
toolbox.screen.export_product_types|Include products of type
toolbox.screen.shop_export_token|Export token
toolbox.screen.shop_last_export|Last export
toolbox.screen.shop_product_total|Products available in the shop
toolbox.screen.shop_product_exported|Products exported in the shop
toolbox.screen.url_export|Export URL for this shop
toolbox.screen.content_folder_media|Content folder Export
toolbox.screen.folder_path|Folder path
toolbox.screen.file_list|File list
toolbox.screen.no_file_exported|No file exported
toolbox.screen.checksum_integrity|File Checksum integrity
toolbox.screen.file_not_exists|checkmd5.csv file is not available. Checking is impossible!
toolbox.screen.summary|Summary
toolbox.screen.file_checked|%{nb_file} file(s) checked
toolbox.screen.file_modified|%{nb_file} file(s) changed
toolbox.screen.file_deleted|%{nb_file} file(s) deleted
toolbox.screen.list_modified_file|Files changed list
toolbox.screen.list_deleted_file|Files deleted list
lengow_settings.lengow_token_title|Token
lengow_settings.lengow_store_active_title|Enable store
lengow_settings.lengow_account_id_title|Account ID
lengow_settings.lengow_access_token_title|Access Token
lengow_settings.lengow_secret_token_title|Secret Token
lengow_settings.lengow_plugin_env_legend|Connect to the production or pre-production environment
lengow_settings.lengow_plugin_env_title|Environment
lengow_settings.lengow_catalog_id_title|Catalogues ID
lengow_settings.lengow_catalog_id_legend|To add multiple catalog ids, use ";" to separate them
lengow_settings.lengow_ip_enable_title|Enable authorisation by IP
lengow_settings.lengow_ip_enable_legend|Enable this option if you want your export to be secured by IP. By default, your export is secured by a unique key.
lengow_settings.lengow_authorized_ip_title|Authorised IPs
lengow_settings.lengow_authorized_ip_legend|Authorise IP to get access to your export feed.<br />Separate them ";"
lengow_settings.lengow_tracking_enabled_title|Activate Lengow tracking
lengow_settings.lengow_tracking_id_title|Lengow Tracking ID
lengow_settings.lengow_tracking_id_legend|The name of the unique identifier entered in the Lengow
lengow_settings.lengow_selection_enabled_title|Export the selection only
lengow_settings.lengow_selection_enabled_legend|Activate this option if you do not want to export all available products. Then, select only the products you want to export
lengow_settings.lengow_product_types_title|Product type to export
lengow_settings.lengow_product_types_legend|Choose here the type of products you want to export: they will be automatically added to your export. Then go to the product page if you want to refine your selection.
lengow_settings.lengow_export_format_title|Export the default format
lengow_settings.lengow_export_file_enabled_title|Export in a file
lengow_settings.lengow_export_file_enabled_legend|You should use this option if you have 3,000 products or more
lengow_settings.lengow_last_export_title|Last export
lengow_settings.lengow_report_mail_enabled_title|I would like to be notified when there are issues regarding order and action synchronisation
lengow_settings.lengow_report_mail_address_title|Mail for the report email
lengow_settings.lengow_report_mail_address_legend|To add several emails, use ";" to separate them
lengow_settings.lengow_import_default_shipping_method_title|Default import shipping method
lengow_settings.lengow_id_waiting_shipment_title|Orders in preparation
lengow_settings.lengow_id_shipped_title|Shipped orders
lengow_settings.lengow_id_cancel_title|Cancelled orders
lengow_settings.lengow_id_shipped_by_mp_title|Orders shipped by marketplace
lengow_settings.lengow_import_days_title|Synchronize all orders updated since
lengow_settings.lengow_import_days_legend|Import orders from ... days and decrease your stock
lengow_settings.lengow_import_ship_mp_enabled_title|Import orders shipped by marketplaces
lengow_settings.lengow_import_stock_ship_mp_title|I want to decrease my stock
lengow_settings.lengow_import_stock_ship_mp_legend|Use this option to take marketplaces orders into account for your WooCommerce backoffice
lengow_settings.lengow_debug_enabled_title|Activate Debug Mode
lengow_settings.lengow_import_in_progress_title|Import in progress
lengow_settings.lengow_last_import_manual_title|Last manual import
lengow_settings.lengow_last_import_cron_title|Last Cron import
lengow_log.error.rest_time_to_import|Please wait %{rest_time} seconds before re-importing orders
lengow_log.error.nb_order_imported|%{nb_order} order(s) imported
lengow_log.error.nb_order_updated|%{nb_order} order(s) updated
lengow_log.error.nb_order_with_error|%{nb_order} order(s) with errors
lengow_log.error.no_notification|No new notification on order
lengow_log.error.credentials_not_valid|Account ID, token access or secret token are not valid
lengow_log.error.no_catalog_for_shop|No catalog ID valid for the shop
lengow_log.error.no_country_for_billing_address|Lengow error: billing address does not contain the country
lengow_log.error.no_billing_address|Lengow error: no billing address in the order
lengow_log.error.no_country_for_delivery_address|Lengow error: delivery address does not contain the country
lengow_log.error.no_product|Lengow error: no product in the order
lengow_log.error.no_change_rate|Lengow error: no exchange rates available for order prices
lengow_log.error.no_currency|Lengow error: no currency in the order
lengow_log.exception.no_connection_webservice|connection did not work with the Lengow webservice
lengow_log.exception.error_lengow_webservice|Lengow webservice: %{error_code} - %{error_message}
lengow_log.exception.order_not_found|Lengow error: order cannot be found in Lengow feed
lengow_log.exception.marketplace_not_present|Lengow error: %{marketplace_name} does not feature in the marketplace list
lengow_log.exception.order_line_required|order line is required but cannot be not found in order
lengow_log.exception.action_not_valid|action %{action} is not valid
lengow_log.exception.marketplace_action_not_present|marketplace actions %{action} are not present
lengow_log.exception.marketplace_sku_require|marketplace order reference is required
lengow_log.exception.marketplace_name_require|marketplace name is required
lengow_log.exception.arg_is_required|can't send action: %{arg_name} is required
lengow_log.exception.action_not_created|can't create action: %{error_message}
lengow_log.exception.action_not_created_api|can't create action because Lengow API is unavailable. Please retry
lengow_log.exception.action_is_too_old|order action is too old. Please retry the call
lengow_log.exception.product_list_is_empty|can't retrieve order products
lengow_log.exception.product_not_be_found|product ID %{product_id} could not be found
lengow_log.exception.product_is_a_parent|product ID %{product_id} is variable. Product variation is needed
lengow_log.exception.woocommerce_customer_not_saved|WARNING! Customer could NOT be saved in WordPress user table
lengow_log.exception.woocommerce_order_not_saved|WARNING! Order could NOT be saved in WordPress post table
lengow_log.mail_report.subject_report_mail|Lengow imports errors
lengow_log.mail_report.order|Order %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|no error message, contact support via %{support_link}
lengow_log.connection.status_draft|Draft
lengow_log.connection.status_active|Active
lengow_log.connection.catalog|Catalogue %{catalog_id}
lengow_log.connection.catalog_label|%{catalog_id} - %{catalog_name} - %{nb_products} products - %{catalog_status}
meta_box.order_info.marketplace_sku|Marketplace SKU
meta_box.order_info.marketplace|Marketplace
meta_box.order_info.currency|Currency
meta_box.order_info.total|Total
meta_box.order_info.commission|Commission
meta_box.order_info.address_id|Delivery Address ID
meta_box.order_info.customer_name|Customer name
meta_box.order_info.customer_email|Customer email
meta_box.order_info.message|Message
meta_box.order_info.vat_number|VAT number
meta_box.order_info.no_vat_number|No VAT number
meta_box.order_info.imported_date|Imported at
meta_box.order_info.is_express|Express delivery
meta_box.order_info.is_delivered_by_marketplace|Shipped by marketplace
meta_box.order_info.is_business|Business
meta_box.order_info.relay_id|ID relay
meta_box.order_info.carrier|Carrier from marketplace
meta_box.order_info.carrier_method|Shipping method from marketplace
meta_box.order_info.tracking_number|Tracking number
meta_box.order_info.json_format|JSON format
meta_box.order_info.box_title|Lengow informations
meta_box.order_info.boolean_yes|Yes
meta_box.order_info.boolean_no|No
meta_box.order_shipping.box_title|Lengow shipping informations
meta_box.order_shipping.carrier|Carrier
meta_box.order_shipping.custom_carrier|Custom carrier
meta_box.order_shipping.tracking_number|Tracking number
meta_box.order_shipping.tracking_url|Tracking url
meta_box.order_shipping.choose_a_carrier|Select a carrier code...
meta_box.order_shipping.required|required
meta_box.order_shipping.or_use|or use...
