product.screen.no_product_selected|Sélectionnez un produit
product.screen.button_download|Télécharger
product.table.button_search|Rechercher
product.table.id_product|ID
product.table.image|Image
product.table.name|Nom
product.table.reference|UGS
product.table.stock|Stock
product.table.category_name|Catégorie
product.table.type|Type
product.table.price|Prix
product.table.lengow_status|Inclure dans l'export ?
product.table.edit|Modifier
product.table.publish_on_lengow|Inclure dans mon export
product.table.unpublish_on_lengow|Supprimer de l'export
product.table.in_stock|En stock
product.table.out_of_stock|Hors stock
product.table.type_downloadable|Téléchargeable
product.table.type_virtual|Virtuel
order.screen.button_reimport_order|Réimporter mes commandes
order.screen.mass_action_reimport_success|%{order_reimported} commande(s) sur %{order_total} ont été importée(s)
order.screen.mass_action_resend_success|%{order_resent} commande(s) sur %{order_total} ont été envoyée(s)
order.screen.button_resend_order|Renvoyer mes actions
order.screen.all_order_will_be_sent_to|Les rapports d'erreurs de vos commandes seront envoyés par email à
order.screen.no_order_will_be_sent|Les rapports d'erreurs de vos commandes ne seront pas envoyés par email
order.screen.change_this|Vous voulez modifier cela ?
order.screen.import_charge_first|Commande(s) en cours de récupération...
order.screen.import_charge_second|Restez avec nous, cela ne va pas durer longtemps (2 min d'attente en moyenne)
order.screen.order_with_error|Vous avez %{nb_order} commande(s) en erreur
order.screen.order_to_be_sent|Vous avez %{nb_order} commande(s) en attente d'expédition
order.screen.last_order_importation|Dernière synchronisation
order.screen.no_order_importation|Aucune synchronisation pour le moment
order.screen.button_update_orders|Synchroniser les commandes
order.screen.preprod_warning_message|Vous êtes en mode préproduction. Vous pouvez importer vos commandes mais les interactions avec Lengow ne sont pas possibles. <a href=%{url}>Retourner en mode production ?</a>
order.screen.status_not_synchronized|Non synchronisé
order.screen.status_accepted|Accepté
order.screen.status_waiting_shipment|En attente d'expédition
order.screen.status_shipped|Expédié
order.screen.status_closed|Fermé
order.screen.status_refunded|Remboursé
order.screen.status_canceled|Annulé
order.screen.status_shipped_by_mkp|Expédié par la place de marché
order.screen.no_order_title|Le meilleur est encore à venir !
order.screen.no_order_description|Vos produits sont bien visibles, vos ventes sont sur le point de décoller
order.screen.cancel_and_reimport|Ré-importer la commande
order.screen.cancel_and_reimport_action_error|Le réimport a échoué
order.screen.check_cancel_and_reimport|Vous voulez vous vraiment réimporter la commande ?
order.screen.check_synchronize|Voulez-vous synchroniser l'ID ?
order.screen.synchronize_id|Synchroniser l'ID
order.screen.resend_action|Renvoyer l'action
order.screen.resend_action_success|L'action a été envoyée
order.screen.resend_action_error|L'envoi de l'action a échoué
order.screen.synchronize_action_success|La synchronisation a marché
order.screen.synchronize_action_error|La synchronisation a échoué
order.screen.check_resend_action|Voulez vous vraiment envoyer une action %{action} ?
order.table.button_search|Rechercher
order.table.id|ID
order.table.action|Action
order.table.lengow_status|Statut Lengow
order.table.marketplace|Marketplace
order.table.order_id|Commande ID
order.table.customer|Client
order.table.reference|Référence
order.table.date|Date
order.table.country|Pays
order.table.quantity|Quantité
order.table.total|Total
order.table.order_not_imported|Votre commande n'a pas été importée dans WooCommerce
order.table.action_sent_not_work|L'action envoyée à la place de marché ne fonctionne pas
order.table.no_error_message|Erreur non identifiée, merci de contacter le support Lengow pour plus d'informations
order.table.not_imported|pas importée
order.table.not_sent|pas envoyée
order.table.action_sent|action %{action_type} envoyée
order_setting.screen.default_shipping_method_title|Gérez les méthodes de livraison
order_setting.screen.default_shipping_method_description|Sélectionnez la méthode de livraison par défaut à appliquer à vos commandes
order_setting.screen.order_status_title|Statut des commandes
order_setting.screen.order_status_description|Attribuez des statuts Lengow à vos commandes pour les retrouver facilement parmi l'ensemble de vos commandes
order_setting.screen.import_setting_title|Import des commandes
order_setting.screen.import_setting_description|Gérez ici vos paramètres d'import pour les commandes provenant des places de marché
order_setting.screen.nb_days|jours
global_setting.screen.notification_alert_title|Notifications & alertes
global_setting.screen.security_title|Sécurité
global_setting.screen.tracker_title|Tracker Lengow
global_setting.screen.tracker_description|Ce tracker vous permet de récupérer les statistiques de commandes de votre site directement sur la plateforme Lengow.
global_setting.screen.preprod_mode_title|Mode préproduction
global_setting.screen.preprod_mode_description|Utilisez la pré-production pour tester et simuler des commandes fictives. Pour rappel, vous devez activer ces paramètres UNIQUEMENT sur votre serveur de préproduction.
global_setting.screen.log_file_title|Fichiers de Log
global_setting.screen.log_file_description|Retrouvez ci-dessous tout l'historique des logs (commandes importées, messages d'erreurs...). Ils seront sauvegardés ici pendant 20 jours.
global_setting.screen.button_download_file|Télécharger
global_setting.screen.button_save|Sauvegarder les changements
global_setting.screen.setting_saving|Enregistrement en cours...
global_setting.screen.setting_saved|Enregistrement terminé !
global_setting.screen.export_title|Paramètres d'export
global_setting.screen.product_types_title|Type de produit à exporter
global_setting.screen.please_choose_log|Veuillez choisir un fichier de log...
global_setting.screen.download_all_files|Télécharger tous les fichiers
help.screen.title|Demandez de l'aide à notre équipe Support !
help.screen.contain_text_support|Des questions, un feedback sur Lengow... transmettez vos demandes au
help.screen.title_lengow_support|support Lengow
help.screen.link_lengow_support|https://supportlengow.zendesk.com/hc/fr/requests/new
help.screen.need_some_help|Besoin d'aide ?
help.screen.contain_text_support_hour|Nous ferons notre maximum pour revenir vers vous au plus vite (Notre équipe Support est disponible du lundi au vendredi, de 9h à 18h).
help.screen.find_answer|Vous pouvez aussi consulter
help.screen.link_woocommerce_guide|notre guide dédié à WooCommerce
help.screen.knowledge_link_url|https://supportlengow.zendesk.com/hc/fr/articles/360011968912
legals.screen.simplified_company|Société par actions simplifiées
legals.screen.social_capital|Capital social :
legals.screen.cnil_declaration|Déclaration CNIL :
legals.screen.company_registration_number|RCS de Nantes :
legals.screen.vat_identification_number|Numéro de TVA intracommunautaire :
legals.screen.address|Adresse
legals.screen.contact|Contact
legals.screen.hosting|Hébergement
lengow_settings.lengow_token_title|Token
lengow_settings.lengow_store_active_title|Activer la boutique
lengow_settings.lengow_account_id_title|ID du compte
lengow_settings.lengow_access_token_title|Access Token
lengow_settings.lengow_secret_token_title|Secret Token
lengow_settings.lengow_catalog_id_title|ID Catalogues
lengow_settings.lengow_catalog_id_legend|Vos identifiants de catalogues pour importer vos commandes. Séparez les par des ";"
lengow_settings.lengow_ip_enable_title|Activer l'autorisation par IP
lengow_settings.lengow_ip_enable_legend|Activez cette option si vous voulez sécuriser votre export par ip. Par défaut, votre export est sécurisé par une clé unique.
lengow_settings.lengow_authorized_ip_title|IP autorisée(s)
lengow_settings.lengow_authorized_ip_legend|Listez ici les IP autorisées à accéder à votre flux d'export.<br />Séparez-les par ' ; '
lengow_settings.lengow_tracking_enabled_title|Activer le tracking Lengow
lengow_settings.lengow_tracking_id_title|ID Tracking Lengow
lengow_settings.lengow_tracking_id_legend|Le nom de l'identifiant unique indiqué dans Lengow
lengow_settings.lengow_selection_enabled_title|Exporter seulement la sélection
lengow_settings.lengow_selection_enabled_legend|Activez cette option si vous ne voulez pas exporter tous vos produits disponibles. Sélectionnez ensuite les produits un par un.
lengow_settings.lengow_product_types_title|Type de produit à exporter
lengow_settings.lengow_product_types_legend|Choisissez le type de produits que vous voulez exporter : ils seront automatiquement ajoutés à votre export. Ensuite, rendez-vous sur la page des produits si vous souhaitez affiner votre sélection.
lengow_settings.lengow_export_format_title|Exportez le format par défaut
lengow_settings.lengow_export_file_enabled_title|Exportez dans un fichier
lengow_settings.lengow_export_file_enabled_legend|Il est conseillé d'activer cette option si vous avez 3 000 produits ou plus
lengow_settings.lengow_last_export_title|Dernier export
lengow_settings.lengow_report_mail_enabled_title|Je veux être notifié en cas de problème lors de la synchronisation de mes commandes et de mes actions
lengow_settings.lengow_report_mail_address_title|Email à utiliser pour l'envoi des emails de rapport
lengow_settings.lengow_report_mail_address_legend|Pour ajouter plusieurs emails, utilisez des " ; " pour les séparer
lengow_settings.lengow_import_default_shipping_method_title|Méthode de livraison par défaut
lengow_settings.lengow_id_waiting_shipment_title|Commandes en préparation
lengow_settings.lengow_id_shipped_title|Commandes expédiées
lengow_settings.lengow_id_cancel_title|Commandes annulées
lengow_settings.lengow_id_shipped_by_mp_title|Commandes expédiées par les places de marché
lengow_settings.lengow_import_days_title|Synchroniser toutes les commandes mises à jour depuis
lengow_settings.lengow_import_days_legend|Importez vos commandes depuis ... jours et diminuez votre stock
lengow_settings.lengow_import_ship_mp_enabled_title|Import des commandes expédiées par les places de marché
lengow_settings.lengow_import_stock_ship_mp_title|Je veux diminuer mon stock
lengow_settings.lengow_import_stock_ship_mp_legend|Activez cette option pour prendre en compte les commandes des places de marché sur les stocks de votre backoffice WooCommerce
lengow_settings.lengow_preprod_enabled_title|Activer le mode préproduction
lengow_settings.lengow_import_in_progress_title|Import en cours
lengow_settings.lengow_last_import_manual_title|Dernier import manuel
lengow_settings.lengow_last_import_cron_title|Dernier import CRON
lengow_log.error.rest_time_to_import|Attendez %{rest_time}  secondes avant d'importer de nouveau vos commandes
lengow_log.error.nb_order_imported|%{nb_order} commande(s) importée(s)
lengow_log.error.nb_order_updated|%{nb_order} commande(s) mise(s) à jour
lengow_log.error.nb_order_with_error|%{nb_order} commande(s) avec erreurs
lengow_log.error.no_notification|Pas de nouvelle notification sur vos commandes
lengow_log.error.credentials_not_valid|Votre identifiant de compte, votre jeton d'accès ou votre jeton secret ne sont pas valides
lengow_log.error.no_catalog_for_shop|Aucun identifiant de catalogue valide pour la boutique
lengow_log.error.no_country_for_billing_address|Erreur Lengow : l'adresse de facturation ne contient pas de pays
lengow_log.error.no_billing_address|Erreur Lengow : pas d'adresse de facturation dans cette commande
lengow_log.error.no_country_for_delivery_address|Erreur Lengow : l'adresse de livraison ne contient pas de pays
lengow_log.error.no_product|Erreur Lengow : pas de produit dans cette commande
lengow_log.error.no_change_rate|Erreur Lengow : pas de taux de change valide à appliquer sur les prix
lengow_log.error.no_currency|Erreur Lengow : pas de devise dans cette commande
lengow_log.exception.no_connection_webservice|la connexion ne se fait pas avec Lengow
lengow_log.exception.error_lengow_webservice|L'API Lengow : %{error_code} - %{error_message}
lengow_log.exception.order_not_found|Erreur Lengow : la commande n'a pas été trouvée dans le flux Lengow
lengow_log.exception.marketplace_not_present|Erreur Lengow : la place de marché %{marketplace_name} n’apparaît pas dans la liste des places de marché
lengow_log.exception.order_line_required|numéro de la ligne de commande requis, non trouvé dans la commande
lengow_log.exception.action_not_valid|l'action %{action} n'est pas valide
lengow_log.exception.marketplace_action_not_present|l'action %{action} n'est pas présente pour cette place de marché
lengow_log.exception.marketplace_sku_require|la référence commande marketplace est requise
lengow_log.exception.marketplace_name_require|le nom de la place de marché est requis
lengow_log.exception.arg_is_required|envoi d'action impossible : %{arg_name} est requis
lengow_log.exception.action_not_created|création d'action impossible : %{error_message}
lengow_log.exception.action_not_created_api|création d'action impossible car l'API Lengow n'est pas disponible. Réessayez de nouveau
lengow_log.exception.action_is_too_old|l'action est trop ancienne. Réessayez de nouveau
lengow_log.exception.product_list_is_empty|impossible de récupérer les produits de la commande
lengow_log.exception.product_not_be_found|le produit %{product_id} n'a pu être trouvé
lengow_log.exception.product_is_a_parent|le produit %{product_id}  est un ID parent. Les déclinaisons du produit sont nécessaires
lengow_log.exception.woocommerce_customer_not_saved|ATTENTION ! Le client n'a pas pu être sauvegardé dans la table user de WordPress
lengow_log.exception.woocommerce_order_not_saved|ATTENTION ! La commande n'a pas pu être sauvegardée dans la table post de WordPress
lengow_log.mail_report.subject_report_mail|Erreur de l'import Lengow
lengow_log.mail_report.order|Commande %{marketplace_sku}
lengow_log.mail_report.no_error_in_report_mail|Pas de message d'erreur, contacter le support via https://supportlengow.zendesk.com/agent/
meta_box.order_info.marketplace_sku|Marketplace SKU
meta_box.order_info.marketplace|Marketplace
meta_box.order_info.currency|Devise
meta_box.order_info.total|Total
meta_box.order_info.commission|Commission
meta_box.order_info.address_id|ID d'adresse de livraison
meta_box.order_info.customer_name|Nom du client
meta_box.order_info.customer_email|Email client
meta_box.order_info.message|Message
meta_box.order_info.imported_date|Importée le
meta_box.order_info.shipped_by_marketplace|Expédiée par la place de marché
meta_box.order_info.relay_id|ID du point relais
meta_box.order_info.carrier|Transporteur des places de marché
meta_box.order_info.carrier_method|Mode d'expédition des places de marché
meta_box.order_info.tracking_number|Numéro de tracking
meta_box.order_info.json_format|Format JSON
meta_box.order_info.box_title|Informations Lengow
meta_box.order_info.boolean_yes|Oui
meta_box.order_info.boolean_no|Non
meta_box.order_shipping.box_title|Informations d'envoi Lengow
meta_box.order_shipping.carrier|Transporteur
meta_box.order_shipping.custom_carrier|Transporteur personnalisé
meta_box.order_shipping.tracking_number|Numéro de suivi
meta_box.order_shipping.tracking_url|Url de suivi
meta_box.order_shipping.choose_a_carrier|Sélectionnez un code transporteur...
meta_box.order_shipping.required|requis
meta_box.order_shipping.or_use|ou utiliser...
